UserID,Timestamp,Latitude,Longitude,Interest1,Interest2,Interest3
1,2024-04-25 00:31:55,40.712707,-74.00484,Data Science,Art,Networking
1,2024-04-25 16:13:11,40.71291,-74.005592,Data Science,Art,Networking
1,2024-04-25 13:42:26,40.712845,-74.005321,Data Science,Art,Networking
1,2024-04-25 18:38:30,40.712344,-74.005538,Data Science,Art,Networking
1,2024-04-25 05:03:35,40.713826,-74.004696,Data Science,Art,Networking
2,2024-04-24 23:23:08,40.713298,-74.004777,Data Science,Networking,Consultancy
2,2024-04-25 07:43:06,40.712148,-74.004642,Data Science,Networking,Consultancy
2,2024-04-25 19:02:23,40.713227,-74.005815,Data Science,Networking,Consultancy
2,2024-04-25 22:05:58,40.713404,-74.005974,Data Science,Networking,Consultancy
2,2024-04-25 18:16:58,40.712419,-74.004017,Data Science,Networking,Consultancy
2,2024-04-25 23:09:20,40.712661,-74.005936,Data Science,Networking,Consultancy
3,2024-04-25 13:02:06,40.713734,-74.005702,Art,Networking,Consultancy
3,2024-04-25 05:12:23,40.712302,-74.005995,Art,Networking,Consultancy
3,2024-04-25 14:41:33,40.712363,-74.004851,Art,Networking,Consultancy
3,2024-04-25 10:46:58,40.713385,-74.004164,Art,Networking,Consultancy
3,2024-04-25 03:42:17,40.713344,-74.005163,Art,Networking,Consultancy
3,2024-04-24 23:23:35,40.712191,-74.004957,Art,Networking,Consultancy
4,2024-04-25 20:43:11,40.712788,-74.004357,Art,Consultancy,Networking
4,2024-04-25 02:50:01,40.713868,-74.004559,Art,Consultancy,Networking
4,2024-04-25 14:18:35,40.713065,-74.00415,Art,Consultancy,Networking
4,2024-04-25 07:35:55,40.712791,-74.00514,Art,Consultancy,Networking
4,2024-04-24 23:44:54,40.712098,-74.005054,Art,Consultancy,Networking
5,2024-04-25 17:36:07,40.712327,-74.005301,Consultancy,Art,Data Science
5,2024-04-25 05:17:44,40.713309,-74.005913,Consultancy,Art,Data Science
5,2024-04-25 03:42:39,40.713511,-74.004941,Consultancy,Art,Data Science
5,2024-04-25 19:01:05,40.71208,-74.004629,Consultancy,Art,Data Science
5,2024-04-25 01:18:14,40.713789,-74.004694,Consultancy,Art,Data Science
5,2024-04-25 06:10:46,40.712169,-74.004886,Consultancy,Art,Data Science
6,2024-04-25 16:10:01,40.712687,-74.005564,Consultancy,Networking,Art
6,2024-04-25 00:46:52,40.713388,-74.005659,Consultancy,Networking,Art
6,2024-04-25 05:23:55,40.712768,-74.005287,Consultancy,Networking,Art
6,2024-04-25 20:27:14,40.712976,-74.005108,Consultancy,Networking,Art
6,2024-04-25 18:09:12,40.713545,-74.004407,Consultancy,Networking,Art
7,2024-04-25 17:02:46,40.713109,-74.00563,Consultancy,Data Science,Art
7,2024-04-25 21:50:19,40.712156,-74.005102,Consultancy,Data Science,Art
7,2024-04-25 02:42:50,40.712901,-74.004523,Consultancy,Data Science,Art
7,2024-04-24 23:27:08,40.713021,-74.005881,Consultancy,Data Science,Art
