UserID,Timestamp,Latitude,Longitude,Interest1,Interest2,Interest3,geometry
1,2024-04-25 22:16:26,39.952864,-75.195477,Networking,Data Science,Art,POINT (-75.195477 39.952864)
1,2024-04-25 05:53:38,39.954709,-75.193213,Networking,Data Science,Art,POINT (-75.193213 39.954709)
1,2024-04-25 08:48:42,39.948775,-75.194172,Networking,Data Science,Art,POINT (-75.194172 39.948775)
1,2024-04-25 02:52:22,39.954977,-75.199195,Networking,Data Science,Art,POINT (-75.199195 39.954977)
1,2024-04-25 12:29:25,39.950593,-75.196584,Networking,Data Science,Art,POINT (-75.196584 39.950593)
1,2024-04-25 03:46:41,39.955235,-75.192782,Networking,Data Science,Art,POINT (-75.192782 39.955235)
2,2024-04-25 04:55:46,39.954798,-75.195023,Consultancy,Networking,Data Science,POINT (-75.195023 39.954798)
2,2024-04-25 03:25:24,39.949474,-75.198966,Consultancy,Networking,Data Science,POINT (-75.198966 39.949474)
2,2024-04-25 16:53:47,39.948097,-75.200331,Consultancy,Networking,Data Science,POINT (-75.200331 39.948097)
2,2024-04-25 23:10:50,39.949595,-75.19815,Consultancy,Networking,Data Science,POINT (-75.19815 39.949595)
2,2024-04-25 08:56:29,39.953041,-75.193057,Consultancy,Networking,Data Science,POINT (-75.193057 39.953041)
2,2024-04-25 18:23:33,39.9543,-75.201784,Consultancy,Networking,Data Science,POINT (-75.201784 39.9543)
3,2024-04-25 18:36:14,39.956448,-75.195699,Data Science,Art,Consultancy,POINT (-75.195699 39.956448)
3,2024-04-25 07:47:16,39.951769,-75.199339,Data Science,Art,Consultancy,POINT (-75.199339 39.951769)
3,2024-04-25 12:25:52,39.947759,-75.199563,Data Science,Art,Consultancy,POINT (-75.199563 39.947759)
3,2024-04-25 13:30:10,39.948805,-75.202016,Data Science,Art,Consultancy,POINT (-75.202016 39.948805)
3,2024-04-25 19:56:49,39.949907,-75.194003,Data Science,Art,Consultancy,POINT (-75.194003 39.949907)
3,2024-04-25 21:08:41,39.956026,-75.194574,Data Science,Art,Consultancy,POINT (-75.194574 39.956026)
4,2024-04-25 08:46:29,39.95159,-75.19573,Data Science,Consultancy,Networking,POINT (-75.19573 39.95159)
4,2024-04-25 21:21:07,39.954582,-75.192741,Data Science,Consultancy,Networking,POINT (-75.192741 39.954582)
4,2024-04-25 15:57:29,39.948819,-75.200229,Data Science,Consultancy,Networking,POINT (-75.200229 39.948819)
4,2024-04-25 18:15:22,39.95162,-75.194312,Data Science,Consultancy,Networking,POINT (-75.194312 39.95162)
4,2024-04-24 23:37:37,39.952669,-75.199465,Data Science,Consultancy,Networking,POINT (-75.199465 39.952669)
5,2024-04-25 13:40:22,39.947343,-75.195145,Data Science,Networking,Consultancy,POINT (-75.195145 39.947343)
5,2024-04-25 00:21:41,39.956222,-75.198604,Data Science,Networking,Consultancy,POINT (-75.198604 39.956222)
5,2024-04-25 12:44:58,39.952626,-75.197484,Data Science,Networking,Consultancy,POINT (-75.197484 39.952626)
5,2024-04-25 20:18:56,39.954309,-75.191336,Data Science,Networking,Consultancy,POINT (-75.191336 39.954309)
5,2024-04-25 01:25:40,39.950354,-75.191973,Data Science,Networking,Consultancy,POINT (-75.191973 39.950354)
5,2024-04-25 20:38:02,39.948935,-75.193682,Data Science,Networking,Consultancy,POINT (-75.193682 39.948935)
6,2024-04-25 07:13:15,39.950464,-75.191298,Consultancy,Art,Networking,POINT (-75.191298 39.950464)
6,2024-04-25 22:26:52,39.950697,-75.193857,Consultancy,Art,Networking,POINT (-75.193857 39.950697)
6,2024-04-25 07:10:03,39.952562,-75.19184,Consultancy,Art,Networking,POINT (-75.19184 39.952562)
